38 01AB#
42 0 S
1 A R
42 A S
42 B S
0 # R
42 0 S
1 1 R
42 A S
42 B S
2 # R
42 0 S
42 1 S
42 A S
2 B R
3 # R
42 0 S
4 A L
3 A R
42 B S
8 # L
42 0 S
4 A L
4 A L
42 B S
5 # L
42 0 S
42 1 S
42 A S
5 B L
6 # L
42 0 S
6 1 L
7 A R
42 B S
42 # S
42 0 S
0 1 S
42 A S
42 B S
27 # L
42 0 S
42 1 S
8 # L
42 B S
9 1 L
42 0 S
9 1 L
10 1 L
9 1 L
9 # L
42 0 S
10 1 L
10 1 L
10 1 L
11 # R
42 0 S
11 1 R
42 A S
42 B S
12 # R
42 0 S
13 A R
42 A S
42 B S
16 # R
42 0 S
13 1 R
42 A S
42 B S
14 # R
42 0 S
14 1 R
42 A S
42 B S
17 1 R
42 0 S
15 1 L
12 A R
42 B S
15 # L
42 0 S
16 1 R
42 A S
42 B S
18 # L
42 0 S
42 1 S
42 A S
42 B S
15 1 L
42 0 S
18 1 L
42 A S
42 B S
19 # L
42 0 S
42 1 S
19 1 L
20 B R
20 # R
42 0 S
21 B R
42 A S
42 B S
22 # R
42 0 S
21 1 R
42 A S
42 B S
22 # R
42 0 S
22 1 R
42 A S
42 B S
23 # L
42 0 S
24 # L
42 A S
42 B S
42 # S
42 0 S
24 1 L
42 A S
25 B R
24 # L
42 0 S
12 1 S
42 A S
25 B L
26 # L
42 0 S
26 1 L
42 A S
25 B L
0 # R
42 0 S
42 1 S
27 # L
42 B S
28 # R
42 0 S
42 1 S
42 A S
42 B S
29 0 R
42 0 S
42 1 S
42 2 S
30 B R
29 # R
42 0 S
42 1 S
42 A S
30 B R
31 # R
42 0 S
31 # R
31 # R
32 0 L
31 # L
37 1 R
42 1 S
42 A S
32 B L
32 # L
34 # L
42 1 S
42 A S
33 B R
33 # R
35 0 S
42 1 S
42 A S
32 0 L
35 # L
36 # L
35 # L
42 A S
42 B S
35 # L
36 0 L
36 1 L
42 A S
42 B S
38 # S
42 0 S
42 1 S
42 A S
42 B S
33 0 R
